
---------- Begin Simulation Statistics ----------
final_tick                                89137987000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49397                       # Simulator instruction rate (inst/s)
host_mem_usage                                 878008                       # Number of bytes of host memory used
host_op_rate                                    93958                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2024.42                       # Real time elapsed on the host
host_tick_rate                               44031424                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.089138                       # Number of seconds simulated
sim_ticks                                 89137987000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 117579026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 72425512                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.782760                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.782760                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5324549                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3795392                       # number of floating regfile writes
system.cpu.idleCycles                        14068582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3042247                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25147377                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.422606                       # Inst execution rate
system.cpu.iew.exec_refs                     56864021                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21941044                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                11857576                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38495451                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15556                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            278465                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             24556601                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           280037102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34922977                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4563245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             253616541                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  53584                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4456736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2674894                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4521241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49424                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2171066                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         871181                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271839574                       # num instructions consuming a value
system.cpu.iew.wb_count                     249769944                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.647272                       # average fanout of values written-back
system.cpu.iew.wb_producers                 175954051                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.401030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      252154629                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                361071253                       # number of integer regfile reads
system.cpu.int_regfile_writes               196343047                       # number of integer regfile writes
system.cpu.ipc                               0.560928                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.560928                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           5436336      2.11%      2.11% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             193356034     74.89%     77.00% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               177268      0.07%     77.07% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 27251      0.01%     77.08% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              139083      0.05%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                18103      0.01%     77.14% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.14% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               201921      0.08%     77.22% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   54      0.00%     77.22% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                92552      0.04%     77.25% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              382723      0.15%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4017      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             170      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt            1118      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv              87      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            249      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             32864911     12.73%     90.13% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            18667067      7.23%     97.36% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         3009435      1.17%     98.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        3801227      1.47%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              258179786                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 8622723                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            16417370                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      7570451                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           13794424                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     4172993                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016163                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2587517     62.01%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      5      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     62.01% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   8072      0.19%     62.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     62.20% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    654      0.02%     62.22% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   487      0.01%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                    14      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   79      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     62.23% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 259789      6.23%     68.45% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                479602     11.49%     79.95% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead            700189     16.78%     96.73% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           136585      3.27%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              248293720                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          668709853                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    242199493                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         356117656                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  279974206                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 258179786                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               62896                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        89827597                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            387265                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          35952                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     92291232                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     164207393                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.572279                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.223908                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            92506349     56.34%     56.34% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            13160444      8.01%     64.35% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            12572735      7.66%     72.01% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            11567841      7.04%     79.05% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            10985100      6.69%     85.74% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             8677900      5.28%     91.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             7728678      4.71%     95.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             4598387      2.80%     98.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2409959      1.47%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       164207393                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.448203                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2095545                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          2632153                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             38495451                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            24556601                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               115437561                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                        178275975                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                         1472500                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   474                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       249812                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        507808                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests        15997                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            8                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      4460038                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         2182                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
