
---------- Begin Simulation Statistics ----------
final_tick                                 8119858000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58615                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810432                       # Number of bytes of host memory used
host_op_rate                                   111210                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   170.61                       # Real time elapsed on the host
host_tick_rate                               47594084                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119858000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11648543                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7046464                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623972                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623972                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479424                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263384                       # number of floating regfile writes
system.cpu.idleCycles                         1533445                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               231869                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432378                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.437061                       # Inst execution rate
system.cpu.iew.exec_refs                      4755352                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1760977                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  983500                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272698                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1511                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18366                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1962300                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25400816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2994375                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            347738                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23337465                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6159                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                426793                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200583                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436062                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       168093                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          63776                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26014578                       # num instructions consuming a value
system.cpu.iew.wb_count                      23104654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635502                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16532317                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422725                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23221932                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33347241                       # number of integer regfile reads
system.cpu.int_regfile_writes                18418332                       # number of integer regfile writes
system.cpu.ipc                               0.615774                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615774                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            400587      1.69%      1.69% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              18250036     77.05%     78.74% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                14165      0.06%     78.80% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  6418      0.03%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               17552      0.07%     78.90% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.90% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3570      0.02%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                36123      0.15%     79.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   30      0.00%     79.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                22564      0.10%     79.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc               60529      0.26%     79.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.42% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               3634      0.02%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd              10      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt              74      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               8      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              8      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.44% # Type of FU issued
