
---------- Begin Simulation Statistics ----------
final_tick                                 8094024500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52686                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812480                       # Number of bytes of host memory used
host_op_rate                                    99961                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   189.81                       # Real time elapsed on the host
host_tick_rate                               42643754                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008094                       # Number of seconds simulated
sim_ticks                                  8094024500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11610000                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7026241                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.618805                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.618805                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479322                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   261797                       # number of floating regfile writes
system.cpu.idleCycles                         1523818                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               234416                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2426691                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436854                       # Inst execution rate
system.cpu.iew.exec_refs                      4738059                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1749659                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  958461                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3250630                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1315                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             20694                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1936480                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25242580                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2988400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            341529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23259857                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6337                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                424961                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200837                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434052                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3922                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       173406                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          61010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25918663                       # num instructions consuming a value
system.cpu.iew.wb_count                      23028627                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635562                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16472915                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422570                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23145015                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33228822                       # number of integer regfile reads
system.cpu.int_regfile_writes                18355351                       # number of integer regfile writes
system.cpu.ipc                               0.617740                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.617740                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            405625      1.72%      1.72% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              18183240     77.04%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                14153      0.06%     78.82% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  6543      0.03%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               16945      0.07%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3640      0.02%     78.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                36324      0.15%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   62      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                22720      0.10%     79.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc               60779      0.26%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               3283      0.01%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd              14      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt              94      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               6      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             21      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.46% # Type of FU issued
