
---------- Begin Simulation Statistics ----------
final_tick                                27071012000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 846268                       # Number of bytes of host memory used
host_op_rate                                    90859                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   628.17                       # Real time elapsed on the host
host_tick_rate                               43095284                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      57074778                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.027071                       # Number of seconds simulated
sim_ticks                                 27071012000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  34967336                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22051818                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      57074778                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.804734                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.804734                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2506177                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2003771                       # number of floating regfile writes
system.cpu.idleCycles                         4839951                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               691383                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7400287                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.415005                       # Inst execution rate
system.cpu.iew.exec_refs                     18524029                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    7521637                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3534103                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11847325                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               6526                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             52048                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              8155106                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            82988126                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              11002392                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1026397                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              76611261                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1392743                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 656193                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1406142                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          14031                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       502101                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         189282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  80173691                       # num instructions consuming a value
system.cpu.iew.wb_count                      75180993                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648453                       # average fanout of values written-back
system.cpu.iew.wb_producers                  51988875                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.388588                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76252427                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                110024308                       # number of integer regfile reads
system.cpu.int_regfile_writes                57580697                       # number of integer regfile writes
system.cpu.ipc                               0.554098                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.554098                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           1875882      2.42%      2.42% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              56545955     72.83%     75.25% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                48955      0.06%     75.31% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 11265      0.01%     75.33% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               44960      0.06%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     75.38% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 6572      0.01%     75.39% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     75.39% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                71383      0.09%     75.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   30      0.00%     75.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                37084      0.05%     75.53% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              130272      0.17%     75.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     75.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     75.70% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4389      0.01%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             100      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             570      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv              63      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            174      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     75.71% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     75.71% # Type of FU issued
