
---------- Begin Simulation Statistics ----------
final_tick                                 2917878500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705956                       # Number of bytes of host memory used
host_op_rate                                   193232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    92.70                       # Real time elapsed on the host
host_tick_rate                               31478154                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002918                       # Number of seconds simulated
sim_ticks                                  2917878500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4856668                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4234320                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583576                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583576                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295236                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922384                       # number of floating regfile writes
system.cpu.idleCycles                          141688                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14632                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113525                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.129236                       # Inst execution rate
system.cpu.iew.exec_refs                      2778570                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483473                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  169368                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2310310                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1308                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               493099                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18525890                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2295097                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20835                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18261466                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1359                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 43893                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12671                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 45830                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            153                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9322                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5310                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25005913                       # num instructions consuming a value
system.cpu.iew.wb_count                      18248323                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573102                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14330944                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.126984                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18253135                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18649827                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9640835                       # number of integer regfile writes
system.cpu.ipc                               1.713573                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.713573                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            317193      1.73%      1.73% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu               9847833     53.87%     55.60% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                 1803      0.01%     55.61% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                101151      0.55%     56.16% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              424196      2.32%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     58.48% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3063      0.02%     58.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     58.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               851015      4.65%     63.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   12      0.00%     63.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 7148      0.04%     63.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              848281      4.64%     67.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  64      0.00%     67.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     67.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               2420      0.01%     67.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     67.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     67.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     67.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd         1405579      7.69%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     75.54% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt          702995      3.85%     79.38% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               2      0.00%     79.38% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.38% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult         984235      5.38%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     84.77% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     84.77% # Type of FU issued
