
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           6057974      2.24%      2.24% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             202373686     74.83%     77.07% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               178901      0.07%     77.14% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 26977      0.01%     77.15% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              147068      0.05%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  1      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.20% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                17718      0.01%     77.21% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.21% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               219136      0.08%     77.29% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   54      0.00%     77.29% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                97002      0.04%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              391133      0.14%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4117      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             315      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt            1439      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv             134      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            425      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.47% # Type of FU issued
